"filename", "language", "TypeScript", "TypeScript JSX", "Markdown", "CSS", "comment", "blank", "total"
"d:\proyectos\proyectos\plate-perfect-order\src\App.css", "CSS", 0, 0, 0, 37, 0, 6, 43
"d:\proyectos\proyectos\plate-perfect-order\src\App.tsx", "TypeScript JSX", 0, 111, 0, 0, 4, 8, 123
"d:\proyectos\proyectos\plate-perfect-order\src\components\DiagnosticoTablas.tsx", "TypeScript JSX", 0, 259, 0, 0, 15, 31, 305
"d:\proyectos\proyectos\plate-perfect-order\src\components\cashier\BillDetails.tsx", "TypeScript JSX", 0, 117, 0, 0, 3, 14, 134
"d:\proyectos\proyectos\plate-perfect-order\src\components\cashier\ProcessPayment.tsx", "TypeScript JSX", 0, 178, 0, 0, 11, 25, 214
"d:\proyectos\proyectos\plate-perfect-order\src\components\dashboard\StatCard.tsx", "TypeScript JSX", 0, 51, 0, 0, 0, 4, 55
"d:\proyectos\proyectos\plate-perfect-order\src\components\database\AddCurrencyColumn.tsx", "TypeScript JSX", 0, 87, 0, 0, 1, 13, 101
"d:\proyectos\proyectos\plate-perfect-order\src\components\database\DatabaseErrorHandler.tsx", "TypeScript JSX", 0, 41, 0, 0, 5, 8, 54
"d:\proyectos\proyectos\plate-perfect-order\src\components\database\DatabaseInitializer.tsx", "TypeScript JSX", 0, 149, 0, 0, 5, 19, 173
"d:\proyectos\proyectos\plate-perfect-order\src\components\debug\SettingsDebug.tsx", "TypeScript JSX", 0, 606, 0, 0, 29, 65, 700
"d:\proyectos\proyectos\plate-perfect-order\src\components\kitchen\OrderList.tsx", "TypeScript JSX", 0, 230, 0, 0, 10, 21, 261
"d:\proyectos\proyectos\plate-perfect-order\src\components\layout\Header.tsx", "TypeScript JSX", 0, 58, 0, 0, 0, 8, 66
"d:\proyectos\proyectos\plate-perfect-order\src\components\layout\Layout.tsx", "TypeScript JSX", 0, 41, 0, 0, 0, 3, 44
"d:\proyectos\proyectos\plate-perfect-order\src\components\layout\MainLayout.tsx", "TypeScript JSX", 0, 59, 0, 0, 6, 11, 76
"d:\proyectos\proyectos\plate-perfect-order\src\components\layout\MainNav.tsx", "TypeScript JSX", 0, 24, 0, 0, 1, 1, 26
"d:\proyectos\proyectos\plate-perfect-order\src\components\layout\ProtectedRoute.tsx", "TypeScript JSX", 0, 60, 0, 0, 7, 13, 80
"d:\proyectos\proyectos\plate-perfect-order\src\components\layout\Sidebar.tsx", "TypeScript JSX", 0, 210, 0, 0, 8, 18, 236
"d:\proyectos\proyectos\plate-perfect-order\src\components\menu\MenuCard.tsx", "TypeScript JSX", 0, 135, 0, 0, 6, 14, 155
"d:\proyectos\proyectos\plate-perfect-order\src\components\menu\NewMenuCategory.tsx", "TypeScript JSX", 0, 95, 0, 0, 2, 8, 105
"d:\proyectos\proyectos\plate-perfect-order\src\components\menu\ShareMenuButton.tsx", "TypeScript JSX", 0, 108, 0, 0, 0, 12, 120
"d:\proyectos\proyectos\plate-perfect-order\src\components\orders\CreateOrderForm.tsx", "TypeScript JSX", 0, 426, 0, 0, 29, 43, 498
"d:\proyectos\proyectos\plate-perfect-order\src\components\tables\TableDetails.tsx", "TypeScript JSX", 0, 283, 0, 0, 11, 33, 327
"d:\proyectos\proyectos\plate-perfect-order\src\components\tables\TableMap.tsx", "TypeScript JSX", 0, 225, 0, 0, 20, 36, 281
"d:\proyectos\proyectos\plate-perfect-order\src\components\tables\order\OrderDialog.tsx", "TypeScript JSX", 0, 234, 0, 0, 14, 23, 271
"d:\proyectos\proyectos\plate-perfect-order\src\components\tables\table-info\TableInfo.tsx", "TypeScript JSX", 0, 34, 0, 0, 0, 7, 41
"d:\proyectos\proyectos\plate-perfect-order\src\components\tables\table-status\StatusBadge.tsx", "TypeScript JSX", 0, 36, 0, 0, 0, 6, 42
"d:\proyectos\proyectos\plate-perfect-order\src\components\tables\table-status\StatusSelector.tsx", "TypeScript JSX", 0, 45, 0, 0, 0, 6, 51
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 49, 0, 0, 0, 8, 57
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 126, 0, 0, 0, 14, 140
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\alert.tsx", "TypeScript JSX", 0, 53, 0, 0, 0, 7, 60
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 3, 0, 0, 0, 3, 6
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 43, 0, 0, 0, 6, 49
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\badge.tsx", "TypeScript JSX", 0, 31, 0, 0, 0, 6, 37
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 105, 0, 0, 0, 11, 116
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\button.tsx", "TypeScript JSX", 0, 51, 0, 0, 0, 6, 57
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 60, 0, 0, 0, 5, 65
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\card.tsx", "TypeScript JSX", 0, 71, 0, 0, 0, 9, 80
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\carousel.tsx", "TypeScript JSX", 0, 231, 0, 0, 0, 30, 261
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\area-chart.tsx", "TypeScript JSX", 0, 5, 0, 0, 0, 3, 8
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\bar-chart.tsx", "TypeScript JSX", 0, 5, 0, 0, 0, 3, 8
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\chart-container.tsx", "TypeScript JSX", 0, 38, 0, 0, 1, 5, 44
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\chart-context.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 8, 22
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\chart-legend.tsx", "TypeScript JSX", 0, 60, 0, 0, 0, 7, 67
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\chart-style.tsx", "TypeScript JSX", 0, 40, 0, 0, 2, 7, 49
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\chart-tooltip.tsx", "TypeScript JSX", 0, 150, 0, 0, 0, 13, 163
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\index.tsx", "TypeScript JSX", 0, 23, 0, 0, 0, 3, 26
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\line-chart.tsx", "TypeScript JSX", 0, 5, 0, 0, 0, 3, 8
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\types.ts", "TypeScript", 11, 0, 0, 0, 2, 4, 17
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\chart\utils.ts", "TypeScript", 34, 0, 0, 0, 1, 7, 42
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 25, 0, 0, 0, 4, 29
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\collapsible.tsx", "TypeScript JSX", 0, 5, 0, 0, 0, 5, 10
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\command.tsx", "TypeScript JSX", 0, 136, 0, 0, 0, 18, 154
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\context-menu.tsx", "TypeScript JSX", 0, 181, 0, 0, 0, 18, 199
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\currency-selector.tsx", "TypeScript JSX", 0, 197, 0, 0, 3, 8, 208
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\date-range-picker.tsx", "TypeScript JSX", 0, 65, 0, 0, 0, 2, 67
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 108, 0, 0, 0, 13, 121
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\drawer.tsx", "TypeScript JSX", 0, 104, 0, 0, 0, 13, 117
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 181, 0, 0, 0, 18, 199
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\form.tsx", "TypeScript JSX", 0, 152, 0, 0, 0, 25, 177
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\formatted-price.tsx", "TypeScript JSX", 0, 23, 0, 0, 0, 4, 27
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\hover-card.tsx", "TypeScript JSX", 0, 22, 0, 0, 0, 6, 28
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\image-upload.tsx", "TypeScript JSX", 0, 128, 0, 0, 9, 15, 152
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\input-otp.tsx", "TypeScript JSX", 0, 62, 0, 0, 0, 8, 70
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\input.tsx", "TypeScript JSX", 0, 19, 0, 0, 0, 4, 23
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\label.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 5, 25
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\menubar.tsx", "TypeScript JSX", 0, 216, 0, 0, 0, 19, 235
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 117, 0, 0, 0, 12, 129
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\pagination.tsx", "TypeScript JSX", 0, 107, 0, 0, 0, 11, 118
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\popover.tsx", "TypeScript JSX", 0, 24, 0, 0, 0, 6, 30
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\progress.tsx", "TypeScript JSX", 0, 23, 0, 0, 0, 4, 27
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 38, 0, 0, 0, 5, 43
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\resizable.tsx", "TypeScript JSX", 0, 38, 0, 0, 0, 6, 44
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 42, 0, 0, 0, 5, 47
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\select.tsx", "TypeScript JSX", 0, 145, 0, 0, 0, 14, 159
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\separator.tsx", "TypeScript JSX", 0, 26, 0, 0, 0, 4, 30
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 116, 0, 0, 0, 16, 132
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\sidebar.tsx", "TypeScript JSX", 0, 696, 0, 0, 12, 54, 762
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 3, 16
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\slider.tsx", "TypeScript JSX", 0, 23, 0, 0, 0, 4, 27
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\sonner.tsx", "TypeScript JSX", 0, 25, 0, 0, 0, 5, 30
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\switch.tsx", "TypeScript JSX", 0, 24, 0, 0, 0, 4, 28
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\table.tsx", "TypeScript JSX", 0, 107, 0, 0, 0, 11, 118
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 47, 0, 0, 0, 7, 54
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 5, 25
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\toast.tsx", "TypeScript JSX", 0, 115, 0, 0, 0, 13, 128
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 31, 0, 0, 0, 3, 34
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 51, 0, 0, 0, 9, 60
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\toggle.tsx", "TypeScript JSX", 0, 38, 0, 0, 0, 6, 44
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 22, 0, 0, 0, 7, 29
"d:\proyectos\proyectos\plate-perfect-order\src\components\ui\use-toast.ts", "TypeScript", 2, 0, 0, 0, 0, 2, 4
"d:\proyectos\proyectos\plate-perfect-order\src\context\ThemeContext.tsx", "TypeScript JSX", 0, 43, 0, 0, 3, 14, 60
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\test-user-id.tsx", "TypeScript JSX", 0, 28, 0, 0, 0, 4, 32
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-auth.tsx", "TypeScript JSX", 0, 317, 0, 0, 33, 44, 394
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-currency.tsx", "TypeScript JSX", 0, 53, 0, 0, 1, 12, 66
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-dashboard.tsx", "TypeScript JSX", 0, 181, 0, 0, 20, 39, 240
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-menu.tsx", "TypeScript JSX", 0, 491, 0, 0, 30, 69, 590
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-mobile.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 5, 20
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-orders.tsx", "TypeScript JSX", 0, 538, 0, 0, 54, 102, 694
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-public-menu.tsx", "TypeScript JSX", 0, 74, 0, 0, 5, 14, 93
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-reports.tsx", "TypeScript JSX", 0, 198, 0, 0, 16, 39, 253
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-reservations.tsx", "TypeScript JSX", 0, 261, 0, 0, 26, 49, 336
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-settings.tsx", "TypeScript JSX", 0, 434, 0, 0, 52, 57, 543
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-sound.tsx", "TypeScript JSX", 0, 46, 0, 0, 6, 11, 63
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-staff.tsx", "TypeScript JSX", 0, 585, 0, 0, 81, 111, 777
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-tables.tsx", "TypeScript JSX", 0, 341, 0, 0, 35, 60, 436
"d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-toast.ts", "TypeScript", 159, 0, 0, 0, 2, 31, 192
"d:\proyectos\proyectos\plate-perfect-order\src\index.css", "CSS", 0, 0, 0, 62, 0, 15, 77
"d:\proyectos\proyectos\plate-perfect-order\src\instrucciones_finales.md", "Markdown", 0, 0, 3, 0, 0, 0, 3
"d:\proyectos\proyectos\plate-perfect-order\src\integrations\supabase\client.ts", "TypeScript", 5, 0, 0, 0, 3, 3, 11
"d:\proyectos\proyectos\plate-perfect-order\src\integrations\supabase\create-tables.ts", "TypeScript", 130, 0, 0, 0, 14, 30, 174
"d:\proyectos\proyectos\plate-perfect-order\src\integrations\supabase\setup.ts", "TypeScript", 534, 0, 0, 0, 38, 89, 661
"d:\proyectos\proyectos\plate-perfect-order\src\integrations\supabase\types.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 3
"d:\proyectos\proyectos\plate-perfect-order\src\lib\roles.ts", "TypeScript", 65, 0, 0, 0, 30, 16, 111
"d:\proyectos\proyectos\plate-perfect-order\src\lib\utils.ts", "TypeScript", 5, 0, 0, 0, 0, 2, 7
"d:\proyectos\proyectos\plate-perfect-order\src\main.tsx", "TypeScript JSX", 0, 4, 0, 0, 0, 2, 6
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Admin.tsx", "TypeScript JSX", 0, 267, 0, 0, 8, 14, 289
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Auth.tsx", "TypeScript JSX", 0, 155, 0, 0, 1, 10, 166
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Cashier.tsx", "TypeScript JSX", 0, 322, 0, 0, 33, 32, 387
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Dashboard.tsx", "TypeScript JSX", 0, 277, 0, 0, 5, 18, 300
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Diagnostico.tsx", "TypeScript JSX", 0, 27, 0, 0, 0, 2, 29
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Index.tsx", "TypeScript JSX", 0, 99, 0, 0, 2, 11, 112
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Kitchen.tsx", "TypeScript JSX", 0, 283, 0, 0, 23, 32, 338
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Menu.tsx", "TypeScript JSX", 0, 663, 0, 0, 14, 37, 714
"d:\proyectos\proyectos\plate-perfect-order\src\pages\NotFound.tsx", "TypeScript JSX", 0, 23, 0, 0, 0, 5, 28
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Orders.tsx", "TypeScript JSX", 0, 316, 0, 0, 8, 17, 341
"d:\proyectos\proyectos\plate-perfect-order\src\pages\PublicMenu.tsx", "TypeScript JSX", 0, 213, 0, 0, 15, 19, 247
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Reports.tsx", "TypeScript JSX", 0, 322, 0, 0, 5, 19, 346
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Settings.tsx", "TypeScript JSX", 0, 481, 0, 0, 16, 52, 549
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Staff.tsx", "TypeScript JSX", 0, 592, 0, 0, 16, 29, 637
"d:\proyectos\proyectos\plate-perfect-order\src\pages\Tables.tsx", "TypeScript JSX", 0, 596, 0, 0, 29, 66, 691
"d:\proyectos\proyectos\plate-perfect-order\src\scripts\fix-tables-rls.ts", "TypeScript", 40, 0, 0, 0, 32, 16, 88
"d:\proyectos\proyectos\plate-perfect-order\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 1, 1, 2
"Total", "-", 988, 16842, 3, 99, 874, 2223, 21029